CREATE TEMP FUNCTION
  handleRow(input_row STRING)
  RETURNS STRING
  LANGUAGE js AS r"""

  function getNestedObjectValue(obj, pathString) {
    function getNestedObjectValueFromPathArray(obj, pathArray) {
      let currKey = pathArray[0];
      if (
        typeof obj[currKey] === 'undefined' || obj[currKey] === null ||
        pathArray.length === 1
      )
        return obj[currKey];

      return getNestedObjectValueFromPathArray(obj[currKey], pathArray.slice(1));
    }

    return getNestedObjectValueFromPathArray(obj, pathString.split('.'));
  }

  function setNestedObjectValue(obj, pathString, value) {
    function setNestedObjectValueFromPathArray(obj, pathArray, value) {
      let currKey = pathArray[0];

      if (pathArray.length === 1) {
        obj[currKey] = value;
        return;
      }

      if (
        typeof obj[currKey] === 'undefined' ||
        typeof obj[currKey] !== 'object'
      ) {
        obj[currKey] = {};
      }

      return setNestedObjectValueFromPathArray(
        obj[currKey],
        pathArray.slice(1),
        value
      );
    }
    return setNestedObjectValueFromPathArray(obj, pathString.split('.'), value);
  }

  const arraysToBeFlattened={}

  function handleRowJS(row) {
    for (let arrPath of Object.keys(arraysToBeFlattened)) {
      let currObj = {};
      let inputConceptIdList = getNestedObjectValue(row, arrPath);
      if (!inputConceptIdList || inputConceptIdList.length === 0) continue;
      inputConceptIdList = inputConceptIdList.map(v => +v);

      for (let cid of arraysToBeFlattened[arrPath]) {
        if (inputConceptIdList.indexOf(cid) >= 0) {
          currObj['D_' + cid] = 1;
        } else currObj['D_' + cid] = 0;
      }

      setNestedObjectValue(row, arrPath, currObj);
    }
    return JSON.stringify(row);
  }

  const row = JSON.parse(input_row);
  return handleRowJS(row);

""";

  CREATE OR REPLACE TABLE Biospecimens.flatBiospecimen_JP AS (
  WITH
  json_data AS (
    SELECT
      Connect_ID,
      [handleRow(TO_JSON_STRING(input_row))] AS body
    FROM
      `nih-nci-dceg-connect-prod-6d04.Connect.biospecimen` AS input_row where Connect_ID is not null
  ),
  flattened_data AS (
    SELECT
      Connect_ID,
      REPLACE(JSON_QUERY(row,'$.d_143615646.d_248868659.d_283900611'), '\"', '') AS d_143615646_d_248868659_d_283900611,
REPLACE(JSON_QUERY(row,'$.d_143615646.d_248868659.d_313097539'), '\"', '') AS d_143615646_d_248868659_d_313097539,
REPLACE(JSON_QUERY(row,'$.d_143615646.d_248868659.d_453343022'), '\"', '') AS d_143615646_d_248868659_d_453343022,
REPLACE(JSON_QUERY(row,'$.d_143615646.d_248868659.d_472864016'), '\"', '') AS d_143615646_d_248868659_d_472864016,
REPLACE(JSON_QUERY(row,'$.d_143615646.d_248868659.d_684617815'), '\"', '') AS d_143615646_d_248868659_d_684617815,
REPLACE(JSON_QUERY(row,'$.d_143615646.d_248868659.d_728366619'), '\"', '') AS d_143615646_d_248868659_d_728366619,
REPLACE(JSON_QUERY(row,'$.d_143615646.d_248868659.d_742806035'), '\"', '') AS d_143615646_d_248868659_d_742806035,
REPLACE(JSON_QUERY(row,'$.d_143615646.d_248868659.d_757246707'), '\"', '') AS d_143615646_d_248868659_d_757246707,
REPLACE(JSON_QUERY(row,'$.d_143615646.d_248868659.d_982885431'), '\"', '') AS d_143615646_d_248868659_d_982885431,
REPLACE(JSON_QUERY(row,'$.d_143615646.d_338286049'), '\"', '') AS d_143615646_d_338286049,
REPLACE(JSON_QUERY(row,'$.d_143615646.d_536710547'), '\"', '') AS d_143615646_d_536710547,
REPLACE(JSON_QUERY(row,'$.d_143615646.d_593843561'), '\"', '') AS d_143615646_d_593843561,
REPLACE(JSON_QUERY(row,'$.d_143615646.d_678857215'), '\"', '') AS d_143615646_d_678857215,
REPLACE(JSON_QUERY(row,'$.d_143615646.d_762124027'), '\"', '') AS d_143615646_d_762124027,
REPLACE(JSON_QUERY(row,'$.d_143615646.d_825582494'), '\"', '') AS d_143615646_d_825582494,
